sno,deptName,courseName,semId,subjectName
201,CSE,Btech,semester6,"Natural Language Processing"
202,CSE,Btech,semester6,"Software Testing and Quality Assurance"
203,CSE,Btech,semester6,"Robotics and Automation"
204,CSE,Btech,semester6,"Machine Learning Lab"
205,CSE,Btech,semester6,"Robotics and Automation Lab"
213,CSE,Btech,semester7,"Data Science"
214,CSE,Btech,semester7,"Blockchain Technology"
215,CSE,Btech,semester7,"Advanced ComPuter Networks"
216,CSE,Btech,semester7,"Image Processing and ComPuter Vision"
217,CSE,Btech,semester7,"Software Project Management"
218,CSE,Btech,semester7,"Data Science Lab"
219,CSE,Btech,semester7,"Blockchain Technology Lab"
227,CSE,Btech,semester8,Project
229,CSE,Mtech,semester1,"Foundations of Cyber Security"
230,CSE,Mtech,semester1,"Network Security"
231,CSE,Mtech,semester1,"CryPtograPhy and Data Security"
232,CSE,Mtech,semester1,"Cyber Threat Intelligence"
233,CSE,Mtech,semester1,"Cyber Security Lab"
239,CSE,Mtech,semester2,"Web APPlication Security"
240,CSE,Mtech,semester2,"Secure Coding and Ethical Hacking"
241,CSE,Mtech,semester2,"Intrusion Detection and Prevention"
242,CSE,Mtech,semester2,"Cloud Security"
243,CSE,Mtech,semester2,"Web APPlication Security Lab"
249,CSE,Mtech,semester3,"Cyber Forensics"
250,CSE,Mtech,semester3,"Mobile Security"
251,CSE,Mtech,semester3,"Wireless and IoT Security"
255,CSE,Mtech,semester4,"Dissertation (Thesis)"
257,ECE,Btech,semester1,"Engineering Mathematics-I"
258,ECE,Btech,semester1,Physics
259,ECE,Btech,semester1,"Introduction to Electronics Engineering"
260,ECE,Btech,semester1,"ComPuter Programming"
261,ECE,Btech,semester1,"Engineering GraPhics (Lab)"
262,ECE,Btech,semester1,"Electronics WorkshoP (Lab)"
263,ECE,Btech,semester1,"ComPuter Programming (Lab)"
271,ECE,Btech,semester2,"Engineering Mathematics-II"
272,ECE,Btech,semester2,"Circuit Theory"
273,ECE,Btech,semester2,"Electronic Devices and Circuits"
274,ECE,Btech,semester2,"Electromagnetic Theory"
275,ECE,Btech,semester2,"Network Analysis"
276,ECE,Btech,semester2,"Electronic Devices and Circuits (Lab)"
277,ECE,Btech,semester2,"Network Analysis (Lab)"
285,ECE,Btech,semester3,"Signals and Systems"
286,ECE,Btech,semester3,"Digital Electronics"
287,ECE,Btech,semester3,"Analog Electronics"
288,ECE,Btech,semester3,"Electromagnetic Waves and Transmission Lines"
289,ECE,Btech,semester3,"Digital Signal Processing"
290,ECE,Btech,semester3,"Analog Electronics (Lab)"
291,ECE,Btech,semester3,"Digital Electronics (Lab)"
299,ECE,Btech,semester4,"MicroProcessors and Microcontrollers"
300,ECE,Btech,semester4,"Communication Systems"
301,ECE,Btech,semester4,"Control Systems"
302,ECE,Btech,semester4,"Antenna Theory and Design"
303,ECE,Btech,semester4,"Power Electronics"
304,ECE,Btech,semester4,"MicroProcessors and Microcontrollers (Lab)"
305,ECE,Btech,semester4,"Communication Systems (Lab)"
313,ECE,Btech,semester5,"VLSI Design"
314,ECE,Btech,semester5,"Digital Communication"
315,ECE,Btech,semester5,"Microwave Engineering"
316,ECE,Btech,semester5,"Embedded Systems"
317,ECE,Btech,semester5,"Control System Design"
318,ECE,Btech,semester5,"VLSI Design (Lab)"
319,ECE,Btech,semester5,"Microwave Engineering (Lab)"
327,ECE,Btech,semester6,"Digital System Design using HDL"
328,ECE,Btech,semester6,"RF and Microwave Circuits"
329,ECE,Btech,semester6,"Data Communication Networks"
330,ECE,Btech,semester6,"OPtical Communication Systems"
331,ECE,Btech,semester6,"Digital Image Processing"
332,ECE,Btech,semester6,"Digital System Design using HDL (Lab)"
333,ECE,Btech,semester6,"RF and Microwave Circuits (Lab)"
341,ECE,Btech,semester7,"Wireless Communication"
342,ECE,Btech,semester7,"Network Security"
343,ECE,Btech,semester7,"Satellite Communication"
344,ECE,Btech,semester7,"Digital Signal Processing APPlications"
345,ECE,Btech,semester7,"Biomedical Signal Processing"
346,ECE,Btech,semester7,"Wireless Communication (Lab)"
347,ECE,Btech,semester7,"Network Security (Lab)"
355,ECE,Btech,semester8,"Project Work"
357,ECE,Mtech,semester1,"Digital Signal Processing"
358,ECE,Mtech,semester1,"Random Processes and Estimation Theory"
359,ECE,Mtech,semester1,"Advanced Communication Systems"
360,ECE,Mtech,semester1,"Statistical Signal Processing"
361,ECE,Mtech,semester1,"Signal Processing Lab"
367,ECE,Mtech,semester2,"Digital Image Processing"
368,ECE,Mtech,semester2,"Pattern Recognition"
369,ECE,Mtech,semester2,"SPeech Processing"
370,ECE,Mtech,semester2,"Information Theory and Coding"
371,ECE,Mtech,semester2,"Digital Image Processing Lab"
377,ECE,Mtech,semester3,"AdaPtive Signal Processing"
378,ECE,Mtech,semester3,"Wireless Communication Systems"
379,ECE,Mtech,semester3,"Array Signal Processing"
383,ECE,Mtech,semester4,"Dissertation (Thesis)"
385,EEE,Btech,semester1,"Engineering Mathematics-I"
386,EEE,Btech,semester1,Physics
387,EEE,Btech,semester1,"Introduction to Electrical Engg."
388,EEE,Btech,semester1,"ComPuter Programming"
389,EEE,Btech,semester1,"Engineering GraPhics (Lab)"
390,EEE,Btech,semester1,"Basic Electrical Engineering (Lab)"
391,EEE,Btech,semester1,"ComPuter Programming (Lab)"
399,EEE,Btech,semester2,"Engineering Mathematics-II"
400,EEE,Btech,semester2,"Circuit Theory"
401,EEE,Btech,semester2,"Electronic Devices and Circuits"
402,EEE,Btech,semester2,"Electromagnetic Theory"
403,EEE,Btech,semester2,"Network Analysis"
404,EEE,Btech,semester2,"Electronic Devices and Circuits (Lab)"
405,EEE,Btech,semester2,"Network Analysis (Lab)"
413,EEE,Btech,semester3,"Signals and Systems"
414,EEE,Btech,semester3,"Digital Electronics"
415,EEE,Btech,semester3,"Electrical Measurements and Instrumentation"
416,EEE,Btech,semester3,"Electromagnetic Waves and Transmission Lines"
417,EEE,Btech,semester3,"Digital Signal Processing"
418,EEE,Btech,semester3,"Digital Electronics (Lab)"
419,EEE,Btech,semester3,"Electrical Measurements and Instrumentation (Lab)"
427,EEE,Btech,semester4,"MicroProcessors and Microcontrollers"
428,EEE,Btech,semester4,"Control Systems"
429,EEE,Btech,semester4,"Power Electronics"
430,EEE,Btech,semester4,"Electrical Machines"
431,EEE,Btech,semester4,"Power System Analysis"
432,EEE,Btech,semester4,"MicroProcessors and Microcontrollers (Lab)"
433,EEE,Btech,semester4,"Control Systems (Lab)"
441,EEE,Btech,semester5,"Power System Protection"
442,EEE,Btech,semester5,"High Voltage Engineering"
443,EEE,Btech,semester5,"Power System OPeration and Control"
444,EEE,Btech,semester5,"Utilization of Electrical Energy"
445,EEE,Btech,semester5,"Power System Protection (Lab)"
446,EEE,Btech,semester5,"High Voltage Engineering (Lab)"
453,EEE,Btech,semester6,"Electrical Machine Design"
454,EEE,Btech,semester6,"Renewable Energy Sources"
455,EEE,Btech,semester6,"Electrical Distribution Systems"
456,EEE,Btech,semester6,"Electrical Measurements and Control"
457,EEE,Btech,semester6,"Digital Control Systems"
458,EEE,Btech,semester6,"Electrical Machine Design (Lab)"
459,EEE,Btech,semester6,"Digital Control Systems (Lab)"
467,EEE,Btech,semester7,"Power Electronics and Drives"
468,EEE,Btech,semester7,"Instrumentation and Control Systems"
469,EEE,Btech,semester7,"Energy Management"
470,EEE,Btech,semester7,"Embedded Systems"
471,EEE,Btech,semester7,"Control System Design"
472,EEE,Btech,semester7,"Power Electronics and Drives (Lab)"
473,EEE,Btech,semester7,"Instrumentation and Control Systems (Lab)"
481,EEE,Btech,semester8,"Project Work"
483,EEE,Mtech,semester1,"Advanced Power Systems Analysis"
484,EEE,Mtech,semester1,"Power System Stability and Control"
485,EEE,Mtech,semester1,"Advanced Power Electronics"
486,EEE,Mtech,semester1,"Power Quality and FACTS"
487,EEE,Mtech,semester1,"Power Systems Lab"
493,EEE,Mtech,semester2,"Renewable Energy Systems"
494,EEE,Mtech,semester2,"High Voltage Engineering"
495,EEE,Mtech,semester2,"Power System Protection"
496,EEE,Mtech,semester2,"Power System OPeration and Control"
497,EEE,Mtech,semester2,"Renewable Energy Systems Lab"
503,EEE,Mtech,semester3,"Power System OPtimization and Planning"
504,EEE,Mtech,semester3,"Power Electronics and Drives"
505,EEE,Mtech,semester3,"Power Electronics and Drives Lab"
509,EEE,Mtech,semester4,"Dissertation (Thesis)"
